Item_ID,Category,Item_Name,Color,Style,Occasion,Gender,Matching_Items,Matching_Colors
252,Trousers,Running Shoes,Red,Formal,Night Out,Men,"Heels, Jackets","Black, Grey, White"
253,Skirt,High Heels,Nude,Sporty,Casual,Unisex,"Pants, Skirts","White, Beige, Red"
254,Skirt,Leather Jacket,Nude,Sporty,Casual,Men,"Blouses, Flats","Black, Grey, White"
255,Blouse,Leather Jacket,Nude,Casual,Night Out,Men,"Dresses, Skirts","Black, Grey, White"
256,Skirt,Running Shoes,Red,Formal,Party,Women,"Hoodies, Sneakers","White, Red, Grey"
257,Blouse,Running Shoes,Beige,Sporty,Gym,Unisex,"Blouses, Flats","White, Navy"
258,Shoes,Sneakers,White,Sporty,Casual,Women,"Trousers, Casual Jackets","White, Red, Grey"
259,Jacket,Jogger Pants,Blue,Casual,Night Out,Unisex,"Dresses, Skirts","White, Grey"
260,Shoes,High Heels,Green,Casual,Party,Men,"T-shirts, Sneakers","White, Navy"
261,Trousers,Silk Blouse,Beige,Sporty,Party,Men,"Jogger Pants, Shorts","White, Black"
262,Shoes,Silk Blouse,Red,Sporty,Casual,Women,"Hoodies, Sneakers","White, Beige, Red"
263,Shoes,Cocktail Dress,Nude,Casual,Party,Men,"Pants, Skirts","Black, White, Red"
264,Dress,High Heels,White,Casual,Casual,Women,"Jogger Pants, Shorts","White, Grey"
265,Skirt,Maxi Skirt,White,Casual,Gym,Men,"Dresses, Skirts","Black, White"
266,Jacket,Maxi Skirt,Black,Casual,Gym,Men,"Trousers, Casual Jackets","White, Red, Grey"
267,Blouse,Running Shoes,Grey,Casual,Party,Men,"Heels, Jackets","Black, Grey, White"
268,Shoes,Slim-fit Jeans,Red,Casual,Gym,Unisex,"Jogger Pants, Shorts","White, Red, Grey"
269,Shoes,Running Shoes,Pink,Sporty,Party,Men,"Trousers, Boots","Black, White, Navy"
270,Shoes,Silk Blouse,Grey,Sporty,Gym,Unisex,"Shirts, Loafers","White, Navy"
271,Trousers,High Heels,White,Casual,Party,Men,"Dresses, Skirts","Grey, Black, Blue"
272,Shoes,Jogger Pants,Red,Formal,Gym,Women,"Blouses, Flats","White, Black"
273,Jacket,Running Shoes,Nude,Sporty,Office,Unisex,"Blouses, Flats","White, Beige, Red"
274,Blouse,Running Shoes,Pink,Sporty,Night Out,Unisex,"Heels, Jackets","Black, Grey, White"
275,Dress,Chinos,White,Casual,Gym,Men,"Hoodies, Sneakers","White, Red, Grey"
276,Jacket,High Heels,Nude,Sporty,Party,Men,"Dresses, Skirts","White, Black"
277,Skirt,Leather Jacket,White,Casual,Party,Women,"Jogger Pants, Shorts","White, Red, Grey"
278,Trousers,Chinos,Nude,Casual,Office,Women,"Trousers, Boots","White, Grey"
279,Skirt,Maxi Skirt,Blue,Sporty,Party,Men,"Pants, Skirts","Black, White, Navy"
280,Jacket,Jogger Pants,Beige,Formal,Night Out,Women,"Jogger Pants, Shorts","White, Navy"
281,Trousers,Slim-fit Jeans,Blue,Casual,Gym,Women,"Trousers, Boots","Grey, Black, Blue"
282,Blouse,Jogger Pants,Nude,Casual,Gym,Men,"Hoodies, Sneakers","Black, White, Red"
283,Skirt,High Heels,Grey,Casual,Casual,Unisex,"Jogger Pants, Shorts","Grey, Black, Blue"
284,Shoes,Cocktail Dress,Pink,Sporty,Gym,Women,"Hoodies, Sneakers","White, Grey"
285,Shoes,Sneakers,Green,Sporty,Office,Unisex,"Heels, Jackets","Grey, Black, Blue"
286,Blouse,Cocktail Dress,Green,Sporty,Night Out,Women,"Dresses, Skirts","Black, White, Red"
287,Jacket,Silk Blouse,Pink,Formal,Casual,Unisex,"Heels, Jackets","White, Black"
288,Dress,High Heels,Red,Casual,Casual,Unisex,"Trousers, Casual Jackets","Grey, Black, Blue"
289,Trousers,Maxi Skirt,Nude,Sporty,Casual,Unisex,"T-shirts, Sneakers","Black, White, Navy"
290,Trousers,Jogger Pants,Nude,Formal,Gym,Unisex,"Heels, Jackets","Black, White, Navy"
291,Skirt,Slim-fit Jeans,White,Sporty,Gym,Men,"Blouses, Flats","White, Black"
292,Blouse,Silk Blouse,Beige,Formal,Night Out,Women,"Dresses, Skirts","White, Navy"
293,Blouse,Running Shoes,Blue,Formal,Night Out,Unisex,"T-shirts, Sneakers","Black, White"
294,Shoes,Cocktail Dress,Pink,Sporty,Casual,Women,"Dresses, Skirts","Grey, Black, Blue"
295,Jacket,Cocktail Dress,Blue,Formal,Office,Women,"Blouses, Flats","White, Grey"
296,Skirt,Sneakers,Black,Sporty,Night Out,Men,"Dresses, Skirts","White, Beige, Red"
297,Skirt,Jogger Pants,Nude,Casual,Night Out,Unisex,"Dresses, Skirts","Black, White, Red"
298,Shoes,Sneakers,Blue,Sporty,Night Out,Unisex,"Trousers, Casual Jackets","White, Black"
299,Blouse,Slim-fit Jeans,Nude,Formal,Party,Men,"Heels, Jackets","Black, White, Navy"
300,Dress,Cocktail Dress,Red,Sporty,Night Out,Unisex,"Dresses, Skirts","White, Red, Grey"
301,Blouse,Sneakers,Grey,Formal,Gym,Unisex,"Dresses, Skirts","Black, White"
302,Dress,Running Shoes,Beige,Sporty,Party,Women,"Trousers, Boots","White, Grey"
303,Trousers,Silk Blouse,Pink,Formal,Night Out,Women,"Heels, Jackets","Black, White, Red"
304,Skirt,Leather Jacket,Blue,Sporty,Party,Women,"Dresses, Skirts","White, Beige, Red"
305,Shoes,High Heels,Nude,Casual,Office,Unisex,"Pants, Skirts","Black, Grey, White"
306,Shoes,Running Shoes,Blue,Formal,Casual,Women,"Hoodies, Sneakers","White, Black"
307,Skirt,Running Shoes,Nude,Formal,Night Out,Unisex,"Heels, Jackets","White, Grey"
308,Blouse,Leather Jacket,Green,Sporty,Party,Women,"Heels, Jackets","Black, White"
309,Trousers,Leather Jacket,Green,Sporty,Office,Women,"Trousers, Boots","Grey, Black, Blue"
310,Skirt,Silk Blouse,Pink,Casual,Party,Men,"Heels, Jackets","White, Beige, Red"
311,Blouse,Maxi Skirt,Pink,Casual,Gym,Unisex,"Heels, Jackets","White, Beige, Red"
312,Jacket,Leather Jacket,White,Formal,Party,Women,"Trousers, Casual Jackets","Black, White"
313,Jacket,Sneakers,Pink,Casual,Party,Unisex,"Blouses, Flats","Grey, Black, Blue"
314,Jacket,Chinos,White,Casual,Gym,Women,"Trousers, Casual Jackets","White, Navy"
315,Jacket,Maxi Skirt,Beige,Formal,Gym,Men,"T-shirts, Sneakers","White, Red, Grey"
316,Trousers,Sneakers,Blue,Casual,Night Out,Women,"Hoodies, Sneakers","White, Red, Grey"
317,Dress,Slim-fit Jeans,Blue,Formal,Casual,Women,"Pants, Skirts","White, Navy"
318,Jacket,Cocktail Dress,Green,Sporty,Party,Women,"Hoodies, Sneakers","White, Black"
319,Shoes,High Heels,White,Casual,Gym,Women,"Heels, Jackets","White, Black"
320,Dress,Silk Blouse,Beige,Sporty,Night Out,Men,"Dresses, Skirts","White, Beige, Red"
321,Blouse,Running Shoes,Beige,Sporty,Casual,Women,"Trousers, Casual Jackets","Black, White, Navy"
322,Skirt,High Heels,Black,Casual,Party,Men,"Trousers, Casual Jackets","White, Beige, Red"
323,Trousers,Maxi Skirt,Green,Formal,Office,Unisex,"Dresses, Skirts","White, Grey"
324,Dress,Cocktail Dress,Beige,Sporty,Office,Men,"Blouses, Flats","White, Beige, Red"
325,Shoes,Slim-fit Jeans,Red,Sporty,Gym,Unisex,"Pants, Skirts","White, Navy"
326,Blouse,Jogger Pants,Pink,Formal,Casual,Unisex,"Dresses, Skirts","White, Black"
327,Blouse,Running Shoes,Nude,Formal,Night Out,Men,"T-shirts, Sneakers","White, Beige, Red"
328,Dress,Jogger Pants,Green,Sporty,Party,Unisex,"Jogger Pants, Shorts","White, Navy"
329,Jacket,Chinos,Red,Sporty,Gym,Women,"Hoodies, Sneakers","White, Black"
330,Blouse,Running Shoes,Red,Casual,Gym,Men,"Dresses, Skirts","Black, White"
331,Dress,Maxi Skirt,Black,Sporty,Casual,Women,"Pants, Skirts","Grey, Black, Blue"
332,Dress,Sneakers,White,Formal,Office,Men,"T-shirts, Sneakers","White, Black"
333,Blouse,Chinos,Beige,Casual,Party,Unisex,"Jogger Pants, Shorts","White, Beige, Red"
334,Blouse,Sneakers,Black,Casual,Casual,Men,"Blouses, Flats","Grey, Black, Blue"
335,Skirt,Chinos,Red,Casual,Casual,Women,"Heels, Jackets","White, Beige, Red"
336,Trousers,Leather Jacket,Nude,Sporty,Gym,Unisex,"Dresses, Skirts","Black, White"
337,Blouse,Running Shoes,Grey,Casual,Casual,Unisex,"Trousers, Boots","Black, Grey, White"
338,Trousers,Leather Jacket,Black,Sporty,Night Out,Men,"Trousers, Casual Jackets","White, Navy"
339,Dress,Maxi Skirt,Nude,Sporty,Party,Men,"Blouses, Flats","Black, White"
340,Blouse,High Heels,Black,Formal,Party,Men,"Pants, Skirts","Black, White"
341,Skirt,Running Shoes,Nude,Formal,Party,Unisex,"Jogger Pants, Shorts","White, Black"
342,Jacket,Jogger Pants,Nude,Casual,Office,Unisex,"Trousers, Casual Jackets","Black, White"
343,Trousers,Leather Jacket,Blue,Formal,Gym,Unisex,"Dresses, Skirts","White, Black"
344,Skirt,Silk Blouse,Black,Formal,Night Out,Unisex,"Pants, Skirts","Black, White, Navy"
345,Blouse,Slim-fit Jeans,Red,Casual,Office,Women,"Trousers, Casual Jackets","Black, White"
346,Trousers,High Heels,Pink,Sporty,Casual,Men,"Blouses, Flats","Black, White, Red"
347,Trousers,Silk Blouse,Black,Casual,Office,Men,"Hoodies, Sneakers","White, Black"
348,Jacket,Cocktail Dress,White,Casual,Office,Unisex,"Heels, Jackets","White, Beige, Red"
349,Shoes,Chinos,White,Casual,Casual,Men,"Blouses, Flats","White, Black"
350,Blouse,High Heels,Nude,Formal,Night Out,Unisex,"Trousers, Boots","Black, White, Navy"
351,Blouse,Sneakers,Beige,Formal,Night Out,Women,"Shirts, Loafers","White, Red, Grey"
352,Blouse,Cocktail Dress,Nude,Sporty,Casual,Unisex,"Shirts, Loafers","Black, White, Navy"
353,Trousers,High Heels,Blue,Sporty,Party,Men,"Heels, Jackets","Black, Grey, White"
354,Shoes,Running Shoes,Grey,Formal,Party,Women,"Hoodies, Sneakers","Grey, Black, Blue"
355,Dress,Running Shoes,Nude,Formal,Gym,Women,"Trousers, Casual Jackets","Black, White, Navy"
356,Blouse,Leather Jacket,Black,Formal,Night Out,Men,"Trousers, Boots","Black, White"
357,Shoes,High Heels,Grey,Formal,Gym,Men,"Shirts, Loafers","Black, White, Red"
358,Dress,Sneakers,Green,Sporty,Night Out,Unisex,"Shirts, Loafers","White, Navy"
359,Skirt,Cocktail Dress,Pink,Sporty,Gym,Unisex,"Shirts, Loafers","Black, White"
360,Jacket,Cocktail Dress,Red,Formal,Casual,Women,"Trousers, Boots","Black, White, Navy"
361,Trousers,Cocktail Dress,Pink,Sporty,Night Out,Men,"Heels, Jackets","White, Red, Grey"
362,Skirt,Leather Jacket,Green,Sporty,Party,Men,"Trousers, Boots","White, Navy"
363,Dress,Silk Blouse,Nude,Casual,Office,Women,"Trousers, Casual Jackets","Grey, Black, Blue"
364,Jacket,Maxi Skirt,White,Casual,Casual,Unisex,"Heels, Jackets","Black, White, Navy"
365,Skirt,Cocktail Dress,Green,Casual,Party,Men,"Blouses, Flats","Black, White, Navy"
366,Trousers,Cocktail Dress,White,Sporty,Party,Unisex,"T-shirts, Sneakers","Black, White, Red"
367,Shoes,Jogger Pants,Nude,Formal,Office,Women,"Trousers, Casual Jackets","Black, White, Navy"
368,Dress,Chinos,White,Formal,Casual,Women,"Heels, Jackets","White, Grey"
369,Trousers,Chinos,White,Formal,Night Out,Men,"Heels, Jackets","White, Beige, Red"
370,Skirt,Maxi Skirt,Beige,Sporty,Gym,Unisex,"Dresses, Skirts","White, Grey"
371,Blouse,Sneakers,Green,Sporty,Gym,Women,"Jogger Pants, Shorts","White, Black"
372,Jacket,Sneakers,White,Sporty,Gym,Men,"Dresses, Skirts","White, Red, Grey"
373,Blouse,Silk Blouse,Red,Sporty,Casual,Women,"Blouses, Flats","White, Navy"
374,Jacket,Leather Jacket,Blue,Casual,Gym,Men,"Trousers, Boots","Black, White, Red"
375,Shoes,Running Shoes,Red,Casual,Party,Women,"Pants, Skirts","White, Black"
376,Dress,Jogger Pants,Beige,Formal,Casual,Women,"T-shirts, Sneakers","White, Red, Grey"
377,Shoes,Running Shoes,Black,Casual,Night Out,Men,"Pants, Skirts","Black, White"
378,Jacket,Chinos,Grey,Formal,Gym,Women,"Blouses, Flats","Grey, Black, Blue"
379,Shoes,Running Shoes,Green,Casual,Office,Men,"Jogger Pants, Shorts","White, Beige, Red"
380,Trousers,Jogger Pants,Beige,Sporty,Party,Unisex,"Dresses, Skirts","White, Red, Grey"
381,Skirt,Slim-fit Jeans,Nude,Casual,Party,Women,"Trousers, Boots","White, Black"
382,Skirt,Maxi Skirt,Red,Sporty,Casual,Unisex,"Pants, Skirts","White, Red, Grey"
383,Jacket,Maxi Skirt,Beige,Casual,Night Out,Men,"Hoodies, Sneakers","Black, White"
384,Skirt,Cocktail Dress,Nude,Formal,Casual,Women,"Heels, Jackets","White, Grey"
385,Shoes,Cocktail Dress,Pink,Casual,Office,Unisex,"Pants, Skirts","Grey, Black, Blue"
386,Shoes,Slim-fit Jeans,Blue,Formal,Casual,Unisex,"Trousers, Boots","Grey, Black, Blue"
387,Skirt,Chinos,Red,Casual,Party,Men,"Jogger Pants, Shorts","White, Beige, Red"
388,Jacket,High Heels,Nude,Sporty,Gym,Men,"Trousers, Boots","White, Beige, Red"
389,Shoes,Sneakers,Pink,Casual,Casual,Women,"Trousers, Casual Jackets","Black, Grey, White"
390,Shoes,Leather Jacket,Red,Sporty,Casual,Unisex,"Blouses, Flats","Black, White, Red"
391,Skirt,Slim-fit Jeans,Red,Casual,Party,Men,"Jogger Pants, Shorts","Black, Grey, White"
392,Blouse,Silk Blouse,Green,Formal,Party,Men,"Trousers, Boots","Black, White, Red"
393,Shoes,Jogger Pants,Blue,Sporty,Casual,Women,"Heels, Jackets","White, Black"
394,Jacket,Leather Jacket,Green,Sporty,Party,Unisex,"Blouses, Flats","White, Black"
395,Dress,Silk Blouse,Nude,Sporty,Party,Unisex,"Pants, Skirts","White, Navy"
396,Blouse,Silk Blouse,Black,Sporty,Gym,Women,"Heels, Jackets","White, Red, Grey"
397,Jacket,Silk Blouse,Beige,Formal,Party,Men,"Heels, Jackets","White, Grey"
398,Blouse,Silk Blouse,Blue,Formal,Gym,Unisex,"Heels, Jackets","White, Black"
399,Trousers,Cocktail Dress,Red,Formal,Night Out,Women,"Shirts, Loafers","White, Beige, Red"
400,Dress,Running Shoes,Pink,Casual,Gym,Unisex,"Shirts, Loafers","Black, White"
401,Jacket,Running Shoes,Pink,Formal,Casual,Men,"Shirts, Loafers","White, Grey"
402,Trousers,Cocktail Dress,Black,Sporty,Gym,Women,"Trousers, Boots","White, Red, Grey"
403,Blouse,Maxi Skirt,Pink,Sporty,Office,Unisex,"Hoodies, Sneakers","White, Red, Grey"
404,Dress,Running Shoes,Blue,Sporty,Casual,Women,"Pants, Skirts","Black, White, Red"
405,Dress,High Heels,Beige,Sporty,Party,Women,"Shirts, Loafers","White, Red, Grey"
406,Blouse,Sneakers,White,Sporty,Office,Unisex,"Dresses, Skirts","White, Navy"
407,Trousers,Chinos,Nude,Formal,Night Out,Unisex,"Heels, Jackets","White, Black"
408,Dress,Leather Jacket,Black,Sporty,Casual,Unisex,"T-shirts, Sneakers","White, Black"
409,Blouse,Sneakers,Red,Sporty,Night Out,Men,"Hoodies, Sneakers","Black, White"
410,Shoes,Maxi Skirt,White,Formal,Office,Unisex,"Shirts, Loafers","White, Beige, Red"
411,Jacket,Chinos,Red,Casual,Party,Men,"Pants, Skirts","White, Red, Grey"
412,Skirt,Chinos,Grey,Casual,Casual,Women,"Heels, Jackets","Black, White, Navy"
413,Shoes,Jogger Pants,Pink,Formal,Night Out,Unisex,"Trousers, Casual Jackets","Black, White"
414,Jacket,Slim-fit Jeans,Grey,Casual,Night Out,Men,"Trousers, Casual Jackets","White, Beige, Red"
415,Blouse,Leather Jacket,Grey,Casual,Office,Women,"Trousers, Boots","White, Navy"
416,Trousers,Leather Jacket,Black,Formal,Party,Men,"Trousers, Boots","White, Grey"
417,Blouse,Jogger Pants,Red,Formal,Party,Unisex,"Trousers, Casual Jackets","Black, White, Navy"
418,Trousers,Maxi Skirt,Beige,Sporty,Night Out,Men,"Heels, Jackets","Grey, Black, Blue"
419,Trousers,Jogger Pants,Green,Casual,Office,Women,"Blouses, Flats","White, Red, Grey"
420,Jacket,Leather Jacket,White,Formal,Office,Unisex,"T-shirts, Sneakers","Black, White, Red"
421,Dress,Slim-fit Jeans,White,Formal,Night Out,Men,"Trousers, Boots","Black, White, Navy"
422,Shoes,Silk Blouse,Red,Sporty,Night Out,Men,"Shirts, Loafers","Grey, Black, Blue"
423,Jacket,Sneakers,Blue,Formal,Night Out,Men,"Dresses, Skirts","Black, Grey, White"
424,Jacket,Running Shoes,Green,Sporty,Office,Unisex,"Dresses, Skirts","White, Navy"
425,Blouse,Slim-fit Jeans,Pink,Casual,Party,Women,"Dresses, Skirts","Black, White"
426,Trousers,Chinos,Green,Casual,Night Out,Women,"Trousers, Boots","White, Black"
427,Dress,Leather Jacket,Blue,Sporty,Party,Men,"Blouses, Flats","White, Black"
428,Shoes,Running Shoes,Blue,Casual,Office,Unisex,"Shirts, Loafers","White, Navy"
429,Shoes,Silk Blouse,Nude,Formal,Night Out,Unisex,"Trousers, Casual Jackets","Black, White, Red"
430,Jacket,Jogger Pants,Pink,Sporty,Night Out,Men,"Trousers, Boots","Black, Grey, White"
431,Shoes,High Heels,Nude,Sporty,Party,Women,"Trousers, Casual Jackets","Black, White"
432,Jacket,Maxi Skirt,Black,Formal,Casual,Unisex,"Blouses, Flats","White, Beige, Red"
433,Dress,Cocktail Dress,Black,Sporty,Office,Unisex,"Trousers, Boots","Black, White, Navy"
434,Jacket,Maxi Skirt,Pink,Sporty,Gym,Women,"Pants, Skirts","White, Red, Grey"
435,Jacket,Cocktail Dress,Grey,Casual,Party,Unisex,"Trousers, Casual Jackets","Grey, Black, Blue"
436,Trousers,Maxi Skirt,Black,Formal,Casual,Men,"Hoodies, Sneakers","Black, White"
437,Skirt,Sneakers,White,Sporty,Night Out,Women,"T-shirts, Sneakers","Black, White"
438,Trousers,Sneakers,Red,Formal,Casual,Unisex,"Trousers, Casual Jackets","Black, White, Red"
439,Skirt,Leather Jacket,Grey,Formal,Office,Women,"T-shirts, Sneakers","Black, White"
440,Jacket,Leather Jacket,Green,Formal,Gym,Women,"Hoodies, Sneakers","Black, Grey, White"
441,Jacket,Maxi Skirt,Blue,Sporty,Casual,Women,"Blouses, Flats","Black, White"
442,Shoes,Sneakers,Green,Formal,Casual,Men,"Hoodies, Sneakers","Black, Grey, White"
443,Skirt,High Heels,Beige,Sporty,Casual,Men,"Heels, Jackets","Black, White, Navy"
444,Shoes,Silk Blouse,Grey,Sporty,Gym,Unisex,"T-shirts, Sneakers","White, Black"
445,Shoes,Cocktail Dress,Green,Formal,Night Out,Women,"Heels, Jackets","White, Red, Grey"
446,Trousers,Slim-fit Jeans,Green,Sporty,Office,Men,"Heels, Jackets","Black, White, Navy"
447,Skirt,Sneakers,Green,Casual,Gym,Unisex,"Hoodies, Sneakers","Black, White, Red"
448,Jacket,Maxi Skirt,Nude,Casual,Office,Unisex,"Shirts, Loafers","White, Red, Grey"
449,Dress,Sneakers,Nude,Formal,Casual,Women,"Blouses, Flats","Black, White"
450,Jacket,Chinos,Black,Casual,Office,Women,"Dresses, Skirts","White, Red, Grey"
451,Skirt,Chinos,Black,Formal,Party,Men,"Pants, Skirts","White, Grey"
452,Jacket,Chinos,Beige,Casual,Office,Women,"Shirts, Loafers","Black, White"
453,Blouse,Sneakers,Black,Sporty,Casual,Men,"Jogger Pants, Shorts","White, Grey"
454,Trousers,Maxi Skirt,Green,Formal,Party,Women,"Trousers, Boots","White, Grey"
455,Dress,Silk Blouse,Black,Sporty,Gym,Unisex,"Dresses, Skirts","Black, White, Red"
456,Blouse,Jogger Pants,White,Casual,Night Out,Men,"Heels, Jackets","Grey, Black, Blue"
457,Dress,Chinos,Black,Sporty,Gym,Women,"Shirts, Loafers","White, Red, Grey"
458,Skirt,High Heels,Blue,Casual,Night Out,Women,"Pants, Skirts","Black, Grey, White"
459,Blouse,Leather Jacket,Black,Casual,Casual,Women,"Heels, Jackets","White, Grey"
460,Shoes,Slim-fit Jeans,Pink,Casual,Gym,Unisex,"Heels, Jackets","White, Navy"
461,Blouse,Maxi Skirt,Nude,Sporty,Night Out,Men,"Trousers, Boots","White, Navy"
462,Jacket,Running Shoes,Green,Formal,Casual,Unisex,"Blouses, Flats","White, Grey"
463,Dress,Silk Blouse,Black,Sporty,Casual,Unisex,"Trousers, Boots","Black, Grey, White"
464,Dress,Jogger Pants,Blue,Casual,Office,Men,"Pants, Skirts","Grey, Black, Blue"
465,Trousers,Silk Blouse,Black,Formal,Night Out,Women,"Blouses, Flats","Black, White, Navy"
466,Shoes,Sneakers,Blue,Formal,Gym,Women,"Trousers, Boots","White, Grey"
467,Blouse,Maxi Skirt,Green,Formal,Party,Unisex,"Jogger Pants, Shorts","Grey, Black, Blue"
468,Shoes,Chinos,Pink,Casual,Office,Men,"Trousers, Casual Jackets","Black, White, Navy"
469,Jacket,High Heels,Black,Sporty,Gym,Women,"Heels, Jackets","White, Red, Grey"
470,Shoes,Maxi Skirt,Green,Formal,Night Out,Unisex,"Heels, Jackets","White, Beige, Red"
471,Shoes,Slim-fit Jeans,Green,Formal,Party,Unisex,"Hoodies, Sneakers","Black, White, Navy"
472,Dress,High Heels,Pink,Sporty,Party,Unisex,"T-shirts, Sneakers","Black, Grey, White"
473,Shoes,Cocktail Dress,Green,Formal,Night Out,Women,"Dresses, Skirts","Black, White, Red"
474,Skirt,Chinos,Grey,Formal,Casual,Men,"Pants, Skirts","Black, White, Navy"
475,Shoes,Jogger Pants,Grey,Sporty,Office,Unisex,"Dresses, Skirts","Grey, Black, Blue"
476,Blouse,Silk Blouse,Blue,Sporty,Office,Women,"Hoodies, Sneakers","White, Red, Grey"
477,Trousers,Silk Blouse,Beige,Sporty,Gym,Unisex,"Blouses, Flats","Black, White, Red"
478,Shoes,Running Shoes,Blue,Formal,Gym,Men,"Pants, Skirts","White, Black"
479,Trousers,Silk Blouse,Nude,Casual,Office,Women,"Dresses, Skirts","White, Red, Grey"
480,Trousers,Running Shoes,Nude,Casual,Party,Men,"T-shirts, Sneakers","Black, White"
481,Dress,High Heels,Blue,Formal,Gym,Men,"Hoodies, Sneakers","White, Red, Grey"
482,Jacket,Jogger Pants,Nude,Formal,Office,Men,"Heels, Jackets","White, Navy"
483,Dress,High Heels,Black,Formal,Casual,Men,"Hoodies, Sneakers","Black, Grey, White"
484,Jacket,Chinos,Black,Formal,Gym,Women,"Jogger Pants, Shorts","Grey, Black, Blue"
485,Blouse,Chinos,Red,Formal,Casual,Women,"Blouses, Flats","White, Black"
486,Skirt,High Heels,Black,Casual,Night Out,Unisex,"Hoodies, Sneakers","White, Red, Grey"
487,Blouse,Leather Jacket,Blue,Casual,Party,Unisex,"Trousers, Boots","White, Navy"
488,Dress,Leather Jacket,White,Formal,Casual,Men,"Jogger Pants, Shorts","White, Red, Grey"
489,Trousers,Silk Blouse,Blue,Formal,Gym,Unisex,"Shirts, Loafers","Black, Grey, White"
490,Trousers,Sneakers,Nude,Casual,Gym,Unisex,"Blouses, Flats","White, Grey"
491,Blouse,Chinos,White,Sporty,Office,Women,"Shirts, Loafers","Black, White, Red"
492,Dress,Silk Blouse,Nude,Formal,Party,Unisex,"Trousers, Boots","White, Navy"
493,Dress,Cocktail Dress,Pink,Sporty,Party,Women,"Trousers, Casual Jackets","Black, White, Navy"
494,Skirt,Chinos,Red,Casual,Gym,Men,"Blouses, Flats","Black, White"
495,Shoes,High Heels,Red,Formal,Gym,Unisex,"Trousers, Boots","White, Red, Grey"
496,Blouse,Sneakers,Pink,Formal,Party,Women,"Trousers, Boots","White, Black"
497,Blouse,Slim-fit Jeans,Pink,Sporty,Office,Unisex,"Pants, Skirts","Grey, Black, Blue"
498,Skirt,Sneakers,Beige,Sporty,Gym,Women,"Pants, Skirts","White, Black"
499,Dress,High Heels,Red,Formal,Night Out,Women,"T-shirts, Sneakers","Grey, Black, Blue"
500,Dress,Sneakers,Red,Casual,Party,Women,"T-shirts, Sneakers","Black, White, Red"
501,Jacket,Cocktail Dress,White,Sporty,Party,Men,"Trousers, Casual Jackets","White, Grey"
502,Trousers,Sneakers,Green,Casual,Office,Men,"Hoodies, Sneakers","White, Beige, Red"
503,Skirt,Running Shoes,Green,Casual,Office,Unisex,"Heels, Jackets","White, Red, Grey"
504,Dress,Running Shoes,Blue,Sporty,Party,Women,"Blouses, Flats","White, Black"
505,Blouse,Sneakers,White,Formal,Casual,Men,"Jogger Pants, Shorts","Black, White"
