Item_ID,Category,Item_Name,Color,Style,Occasion,Gender,Matching_Items,Matching_Colors
506,Trousers,High Heels,Nude,Formal,Party,Men,"Shirts, Loafers","White, Beige, Red"
507,Shoes,Leather Jacket,Black,Sporty,Night Out,Men,"Trousers, Boots","White, Grey"
508,Dress,High Heels,Beige,Sporty,Party,Women,"Jogger Pants, Shorts","White, Beige, Red"
509,Shoes,Jogger Pants,Nude,Formal,Party,Men,"Heels, Jackets","Grey, Black, Blue"
510,Jacket,Chinos,Black,Formal,Office,Men,"Trousers, Boots","Black, White"
511,Blouse,Leather Jacket,Pink,Sporty,Night Out,Men,"Blouses, Flats","White, Grey"
512,Shoes,Leather Jacket,Blue,Sporty,Gym,Unisex,"Heels, Jackets","White, Navy"
513,Jacket,Silk Blouse,White,Casual,Casual,Men,"Dresses, Skirts","White, Black"
514,Skirt,Running Shoes,Black,Formal,Office,Women,"Dresses, Skirts","Black, Grey, White"
515,Jacket,Maxi Skirt,Nude,Casual,Gym,Unisex,"T-shirts, Sneakers","Grey, Black, Blue"
516,Skirt,Jogger Pants,Black,Sporty,Night Out,Unisex,"Trousers, Casual Jackets","White, Red, Grey"
517,Dress,Silk Blouse,Nude,Formal,Office,Men,"Dresses, Skirts","Black, Grey, White"
518,Jacket,Slim-fit Jeans,Red,Casual,Gym,Men,"Heels, Jackets","White, Navy"
519,Skirt,Cocktail Dress,Red,Casual,Night Out,Women,"Blouses, Flats","White, Navy"
520,Trousers,Jogger Pants,Grey,Casual,Gym,Men,"Trousers, Boots","White, Navy"
521,Dress,High Heels,Blue,Formal,Night Out,Unisex,"Pants, Skirts","White, Red, Grey"
522,Trousers,Maxi Skirt,Grey,Casual,Casual,Unisex,"Shirts, Loafers","White, Beige, Red"
523,Trousers,Silk Blouse,Blue,Casual,Office,Men,"Hoodies, Sneakers","White, Navy"
524,Trousers,Jogger Pants,Green,Sporty,Gym,Unisex,"Pants, Skirts","White, Black"
525,Jacket,Sneakers,Green,Formal,Night Out,Men,"Hoodies, Sneakers","Black, Grey, White"
526,Dress,High Heels,Blue,Casual,Party,Women,"Jogger Pants, Shorts","White, Grey"
527,Dress,Running Shoes,Red,Sporty,Gym,Men,"Heels, Jackets","White, Grey"
528,Blouse,Sneakers,White,Formal,Party,Unisex,"Blouses, Flats","Black, White, Red"
529,Jacket,Sneakers,Blue,Casual,Office,Women,"T-shirts, Sneakers","White, Navy"
530,Jacket,Cocktail Dress,White,Formal,Night Out,Unisex,"Shirts, Loafers","White, Beige, Red"
531,Jacket,Cocktail Dress,Nude,Casual,Gym,Unisex,"Shirts, Loafers","Grey, Black, Blue"
532,Shoes,Sneakers,White,Sporty,Casual,Unisex,"Blouses, Flats","White, Grey"
533,Skirt,High Heels,White,Formal,Gym,Women,"Heels, Jackets","White, Black"
534,Skirt,Running Shoes,White,Casual,Gym,Men,"Trousers, Casual Jackets","White, Beige, Red"
535,Dress,Leather Jacket,Blue,Sporty,Party,Men,"Trousers, Boots","Black, Grey, White"
536,Shoes,Leather Jacket,Grey,Formal,Night Out,Women,"Shirts, Loafers","Black, White"
537,Skirt,Slim-fit Jeans,Green,Sporty,Casual,Women,"Shirts, Loafers","Black, White, Navy"
538,Skirt,Jogger Pants,Beige,Sporty,Gym,Women,"Heels, Jackets","White, Black"
539,Dress,High Heels,Green,Sporty,Gym,Women,"Blouses, Flats","Black, White"
540,Dress,Silk Blouse,Beige,Formal,Gym,Men,"T-shirts, Sneakers","White, Black"
541,Skirt,Sneakers,Black,Casual,Night Out,Men,"Trousers, Boots","White, Beige, Red"
542,Jacket,Slim-fit Jeans,Blue,Casual,Night Out,Unisex,"Trousers, Boots","White, Beige, Red"
543,Trousers,High Heels,Pink,Formal,Party,Unisex,"Blouses, Flats","Black, White"
544,Blouse,Cocktail Dress,Grey,Formal,Casual,Unisex,"Jogger Pants, Shorts","Grey, Black, Blue"
545,Skirt,Cocktail Dress,Nude,Casual,Night Out,Women,"Hoodies, Sneakers","Black, Grey, White"
546,Dress,Slim-fit Jeans,Pink,Sporty,Office,Men,"Trousers, Casual Jackets","White, Navy"
547,Shoes,Silk Blouse,Black,Casual,Casual,Men,"Shirts, Loafers","Black, White, Red"
548,Jacket,Maxi Skirt,Grey,Formal,Party,Women,"Pants, Skirts","Black, White, Red"
549,Blouse,Leather Jacket,Blue,Formal,Office,Unisex,"Trousers, Casual Jackets","Black, White"
550,Jacket,Chinos,White,Casual,Casual,Women,"Dresses, Skirts","White, Navy"
551,Skirt,Leather Jacket,Black,Sporty,Night Out,Men,"Heels, Jackets","White, Navy"
552,Skirt,Slim-fit Jeans,Red,Formal,Party,Men,"Heels, Jackets","White, Beige, Red"
553,Skirt,Running Shoes,Blue,Formal,Night Out,Unisex,"Shirts, Loafers","White, Navy"
554,Shoes,Silk Blouse,Beige,Sporty,Party,Unisex,"Hoodies, Sneakers","Black, White"
555,Shoes,Silk Blouse,Green,Formal,Office,Men,"T-shirts, Sneakers","White, Grey"
556,Skirt,Slim-fit Jeans,Blue,Casual,Office,Men,"Trousers, Boots","Grey, Black, Blue"
557,Dress,Leather Jacket,Nude,Sporty,Party,Unisex,"Jogger Pants, Shorts","White, Navy"
558,Shoes,Jogger Pants,Red,Formal,Party,Women,"Blouses, Flats","Grey, Black, Blue"
559,Blouse,Cocktail Dress,Pink,Formal,Gym,Women,"Trousers, Casual Jackets","White, Grey"
560,Shoes,Running Shoes,Nude,Formal,Night Out,Women,"Hoodies, Sneakers","Grey, Black, Blue"
561,Trousers,Silk Blouse,Pink,Formal,Party,Unisex,"Heels, Jackets","Black, White"
562,Trousers,Chinos,Blue,Casual,Party,Women,"T-shirts, Sneakers","Grey, Black, Blue"
563,Dress,Cocktail Dress,Beige,Formal,Night Out,Men,"Trousers, Casual Jackets","White, Beige, Red"
564,Jacket,Silk Blouse,Blue,Casual,Party,Unisex,"Trousers, Boots","White, Red, Grey"
565,Shoes,Running Shoes,White,Formal,Office,Women,"Pants, Skirts","Black, White, Navy"
566,Dress,Leather Jacket,Blue,Sporty,Office,Unisex,"Blouses, Flats","White, Black"
567,Trousers,Cocktail Dress,White,Sporty,Casual,Unisex,"Shirts, Loafers","Black, White, Red"
568,Skirt,Running Shoes,Pink,Formal,Casual,Unisex,"Trousers, Boots","Black, White"
569,Jacket,Maxi Skirt,Blue,Sporty,Night Out,Unisex,"Trousers, Casual Jackets","Black, White, Navy"
570,Blouse,Leather Jacket,Grey,Casual,Office,Unisex,"Shirts, Loafers","Grey, Black, Blue"
571,Dress,Silk Blouse,Green,Formal,Gym,Women,"Jogger Pants, Shorts","White, Navy"
572,Jacket,Leather Jacket,Blue,Casual,Party,Unisex,"Hoodies, Sneakers","Black, White, Red"
573,Skirt,Chinos,Blue,Casual,Gym,Unisex,"Jogger Pants, Shorts","Black, White, Navy"
574,Skirt,Maxi Skirt,Blue,Casual,Casual,Men,"Pants, Skirts","Black, Grey, White"
575,Trousers,Chinos,Black,Formal,Office,Women,"T-shirts, Sneakers","Black, Grey, White"
576,Jacket,Leather Jacket,Black,Casual,Office,Unisex,"Pants, Skirts","White, Grey"
577,Dress,High Heels,Grey,Casual,Casual,Men,"Pants, Skirts","Black, White, Navy"
578,Trousers,Silk Blouse,Blue,Casual,Night Out,Men,"Hoodies, Sneakers","Grey, Black, Blue"
579,Jacket,Slim-fit Jeans,Red,Casual,Night Out,Women,"Heels, Jackets","Grey, Black, Blue"
580,Trousers,High Heels,Grey,Casual,Party,Men,"T-shirts, Sneakers","Black, White"
581,Skirt,Chinos,Red,Sporty,Casual,Women,"Dresses, Skirts","Black, White, Navy"
582,Dress,Slim-fit Jeans,Beige,Sporty,Casual,Unisex,"Dresses, Skirts","White, Beige, Red"
583,Dress,High Heels,Nude,Casual,Office,Unisex,"Blouses, Flats","Black, White, Red"
584,Shoes,Running Shoes,Red,Casual,Gym,Men,"T-shirts, Sneakers","White, Grey"
585,Trousers,Maxi Skirt,Green,Casual,Party,Unisex,"Jogger Pants, Shorts","Black, White"
586,Skirt,Jogger Pants,Grey,Formal,Gym,Men,"Blouses, Flats","Black, Grey, White"
587,Dress,Silk Blouse,White,Sporty,Night Out,Men,"Blouses, Flats","Black, Grey, White"
588,Trousers,Sneakers,Nude,Sporty,Party,Women,"Shirts, Loafers","Black, White"
589,Shoes,Sneakers,Pink,Sporty,Office,Women,"Heels, Jackets","Black, White, Red"
590,Dress,High Heels,White,Formal,Party,Men,"Trousers, Casual Jackets","White, Navy"
591,Skirt,Jogger Pants,Blue,Sporty,Party,Men,"Heels, Jackets","White, Red, Grey"
592,Shoes,Silk Blouse,Red,Sporty,Office,Unisex,"Blouses, Flats","Black, White, Red"
593,Skirt,Maxi Skirt,Black,Casual,Casual,Unisex,"Heels, Jackets","Black, White, Red"
594,Trousers,Sneakers,White,Sporty,Night Out,Men,"Jogger Pants, Shorts","Black, White"
595,Dress,High Heels,Red,Casual,Night Out,Unisex,"Hoodies, Sneakers","Grey, Black, Blue"
596,Dress,Maxi Skirt,Green,Sporty,Gym,Unisex,"Heels, Jackets","White, Black"
597,Dress,Slim-fit Jeans,Green,Casual,Office,Men,"Jogger Pants, Shorts","White, Navy"
598,Blouse,Slim-fit Jeans,Blue,Sporty,Party,Unisex,"Trousers, Casual Jackets","Grey, Black, Blue"
599,Skirt,Sneakers,Pink,Casual,Office,Men,"Shirts, Loafers","Black, White"
600,Shoes,Leather Jacket,Blue,Casual,Office,Unisex,"Shirts, Loafers","White, Black"
601,Skirt,Silk Blouse,Blue,Formal,Casual,Men,"Trousers, Boots","White, Navy"
602,Skirt,Chinos,White,Casual,Casual,Women,"Pants, Skirts","White, Black"
603,Trousers,Maxi Skirt,Black,Formal,Night Out,Unisex,"Trousers, Casual Jackets","Black, White, Red"
604,Dress,High Heels,Grey,Casual,Party,Unisex,"Trousers, Boots","Grey, Black, Blue"
605,Shoes,Cocktail Dress,Nude,Casual,Night Out,Unisex,"Shirts, Loafers","White, Black"
606,Dress,Jogger Pants,Nude,Sporty,Office,Unisex,"Shirts, Loafers","White, Red, Grey"
607,Jacket,Maxi Skirt,White,Casual,Casual,Unisex,"Pants, Skirts","White, Navy"
608,Trousers,Cocktail Dress,Beige,Formal,Gym,Women,"Dresses, Skirts","White, Grey"
609,Dress,Jogger Pants,Black,Casual,Casual,Women,"Shirts, Loafers","Black, White, Navy"
610,Trousers,Maxi Skirt,Beige,Sporty,Party,Men,"Pants, Skirts","Black, White, Red"
611,Blouse,Cocktail Dress,Green,Formal,Office,Unisex,"T-shirts, Sneakers","Black, Grey, White"
612,Jacket,Silk Blouse,Grey,Casual,Night Out,Unisex,"Hoodies, Sneakers","White, Navy"
613,Shoes,Chinos,Blue,Casual,Casual,Unisex,"Shirts, Loafers","Black, Grey, White"
614,Dress,Chinos,White,Casual,Casual,Unisex,"Hoodies, Sneakers","Black, Grey, White"
615,Trousers,Silk Blouse,Blue,Sporty,Casual,Unisex,"Shirts, Loafers","White, Beige, Red"
616,Jacket,Silk Blouse,White,Sporty,Gym,Unisex,"Jogger Pants, Shorts","Black, White, Red"
617,Dress,Running Shoes,Red,Casual,Party,Men,"Shirts, Loafers","Black, Grey, White"
618,Skirt,Sneakers,White,Sporty,Casual,Men,"Trousers, Boots","Black, White, Red"
619,Blouse,Maxi Skirt,Red,Formal,Casual,Unisex,"Blouses, Flats","Black, Grey, White"
620,Trousers,High Heels,Green,Formal,Night Out,Men,"Heels, Jackets","Black, White"
621,Skirt,Leather Jacket,Black,Formal,Casual,Unisex,"Jogger Pants, Shorts","White, Red, Grey"
622,Skirt,Chinos,Blue,Formal,Casual,Unisex,"T-shirts, Sneakers","Black, White, Red"
623,Shoes,Silk Blouse,Green,Formal,Party,Men,"Trousers, Boots","White, Navy"
624,Shoes,Chinos,Beige,Formal,Night Out,Unisex,"Hoodies, Sneakers","White, Red, Grey"
625,Dress,Jogger Pants,Nude,Sporty,Office,Men,"Hoodies, Sneakers","Black, White"
626,Jacket,High Heels,Black,Formal,Party,Women,"Jogger Pants, Shorts","White, Grey"
627,Dress,Silk Blouse,Red,Casual,Gym,Women,"Trousers, Casual Jackets","White, Beige, Red"
628,Shoes,Chinos,Pink,Formal,Gym,Women,"Hoodies, Sneakers","White, Black"
629,Blouse,Silk Blouse,Blue,Formal,Casual,Unisex,"Dresses, Skirts","Black, Grey, White"
630,Shoes,Chinos,Red,Sporty,Office,Women,"Blouses, Flats","White, Black"
631,Skirt,Chinos,Green,Formal,Night Out,Men,"Trousers, Boots","White, Grey"
632,Dress,High Heels,Nude,Casual,Gym,Unisex,"Blouses, Flats","White, Navy"
633,Shoes,High Heels,Green,Formal,Party,Women,"Trousers, Casual Jackets","White, Black"
634,Jacket,Maxi Skirt,Nude,Casual,Night Out,Women,"Trousers, Boots","Black, Grey, White"
635,Trousers,Sneakers,Nude,Formal,Party,Unisex,"T-shirts, Sneakers","Black, White, Navy"
636,Shoes,Maxi Skirt,Blue,Sporty,Gym,Women,"Hoodies, Sneakers","White, Red, Grey"
637,Jacket,Cocktail Dress,Nude,Sporty,Gym,Men,"Heels, Jackets","White, Beige, Red"
638,Shoes,Jogger Pants,Beige,Formal,Office,Women,"Blouses, Flats","Black, Grey, White"
639,Jacket,Silk Blouse,Red,Formal,Night Out,Women,"Shirts, Loafers","White, Red, Grey"
640,Skirt,Chinos,Green,Formal,Office,Men,"Shirts, Loafers","White, Grey"
641,Trousers,Maxi Skirt,Pink,Casual,Gym,Men,"Trousers, Boots","Black, Grey, White"
642,Jacket,Jogger Pants,Nude,Sporty,Casual,Unisex,"Trousers, Casual Jackets","White, Beige, Red"
643,Blouse,Chinos,Red,Sporty,Gym,Unisex,"Pants, Skirts","Black, White"
644,Skirt,Sneakers,White,Sporty,Party,Women,"Trousers, Boots","Black, White, Red"
645,Blouse,Cocktail Dress,Green,Sporty,Party,Men,"Blouses, Flats","White, Navy"
646,Skirt,Leather Jacket,Black,Formal,Night Out,Men,"Blouses, Flats","White, Black"
647,Skirt,Cocktail Dress,Red,Sporty,Casual,Women,"Hoodies, Sneakers","Black, Grey, White"
648,Blouse,High Heels,Pink,Casual,Night Out,Men,"Pants, Skirts","White, Black"
649,Jacket,Silk Blouse,Black,Formal,Gym,Men,"T-shirts, Sneakers","Black, Grey, White"
650,Blouse,Slim-fit Jeans,Blue,Casual,Party,Unisex,"Shirts, Loafers","Black, White, Navy"
651,Dress,Jogger Pants,Red,Casual,Night Out,Women,"Trousers, Casual Jackets","Black, White, Navy"
652,Dress,Slim-fit Jeans,Pink,Formal,Party,Women,"Trousers, Boots","Black, White"
653,Blouse,Leather Jacket,Nude,Casual,Gym,Women,"T-shirts, Sneakers","White, Black"
654,Trousers,Slim-fit Jeans,Grey,Sporty,Office,Women,"Hoodies, Sneakers","Black, Grey, White"
655,Blouse,Running Shoes,Blue,Sporty,Office,Women,"Hoodies, Sneakers","White, Grey"
656,Blouse,Leather Jacket,White,Formal,Party,Unisex,"Trousers, Casual Jackets","White, Black"
657,Trousers,Sneakers,Grey,Casual,Party,Unisex,"Hoodies, Sneakers","White, Red, Grey"
658,Blouse,Jogger Pants,Nude,Formal,Office,Men,"Shirts, Loafers","Black, White"
659,Shoes,Jogger Pants,White,Sporty,Office,Unisex,"Hoodies, Sneakers","White, Black"
660,Blouse,Chinos,Pink,Formal,Gym,Unisex,"Jogger Pants, Shorts","White, Red, Grey"
661,Jacket,High Heels,Grey,Casual,Party,Women,"Trousers, Boots","White, Black"
662,Blouse,Maxi Skirt,Red,Sporty,Office,Unisex,"Dresses, Skirts","Black, White"
663,Jacket,High Heels,Grey,Sporty,Office,Women,"Trousers, Casual Jackets","White, Navy"
664,Jacket,Maxi Skirt,Red,Casual,Party,Unisex,"Hoodies, Sneakers","White, Black"
665,Dress,Running Shoes,Black,Formal,Night Out,Women,"Trousers, Boots","White, Navy"
666,Shoes,Sneakers,Blue,Formal,Party,Women,"T-shirts, Sneakers","White, Black"
667,Trousers,Jogger Pants,Beige,Formal,Office,Men,"Trousers, Casual Jackets","White, Black"
668,Dress,Maxi Skirt,Beige,Casual,Party,Men,"Heels, Jackets","White, Navy"
669,Jacket,Maxi Skirt,Beige,Sporty,Party,Unisex,"Dresses, Skirts","White, Red, Grey"
670,Skirt,Sneakers,Pink,Formal,Gym,Unisex,"Trousers, Casual Jackets","Black, Grey, White"
671,Jacket,Jogger Pants,Black,Formal,Office,Men,"T-shirts, Sneakers","Black, White, Navy"
672,Jacket,Chinos,Nude,Formal,Party,Men,"T-shirts, Sneakers","White, Black"
673,Skirt,Leather Jacket,Nude,Sporty,Party,Men,"T-shirts, Sneakers","Grey, Black, Blue"
674,Blouse,Cocktail Dress,Pink,Sporty,Office,Women,"Jogger Pants, Shorts","Black, White, Red"
675,Blouse,Slim-fit Jeans,Black,Formal,Night Out,Women,"Dresses, Skirts","White, Beige, Red"
676,Jacket,Running Shoes,White,Sporty,Gym,Unisex,"T-shirts, Sneakers","White, Grey"
677,Dress,Cocktail Dress,Blue,Casual,Night Out,Women,"Jogger Pants, Shorts","Black, Grey, White"
678,Shoes,Chinos,Beige,Formal,Party,Unisex,"Trousers, Boots","White, Navy"
679,Skirt,Jogger Pants,Nude,Formal,Casual,Unisex,"Trousers, Casual Jackets","Black, White, Red"
680,Dress,Leather Jacket,Green,Sporty,Night Out,Women,"Shirts, Loafers","White, Black"
681,Skirt,Silk Blouse,Beige,Casual,Office,Unisex,"Heels, Jackets","Grey, Black, Blue"
682,Shoes,Chinos,Pink,Formal,Party,Men,"Shirts, Loafers","White, Beige, Red"
683,Blouse,High Heels,Pink,Casual,Gym,Men,"Shirts, Loafers","White, Navy"
684,Jacket,Silk Blouse,Black,Formal,Party,Men,"Heels, Jackets","Black, White, Navy"
685,Jacket,Maxi Skirt,Beige,Formal,Party,Women,"Dresses, Skirts","Grey, Black, Blue"
686,Blouse,Slim-fit Jeans,Green,Casual,Gym,Unisex,"Dresses, Skirts","White, Black"
687,Skirt,Leather Jacket,Beige,Casual,Party,Unisex,"Jogger Pants, Shorts","White, Navy"
688,Blouse,High Heels,Pink,Formal,Casual,Women,"Blouses, Flats","Black, White, Navy"
689,Blouse,Slim-fit Jeans,Black,Sporty,Casual,Men,"Pants, Skirts","Black, White, Navy"
690,Skirt,Slim-fit Jeans,Blue,Casual,Party,Men,"Trousers, Casual Jackets","Black, White, Navy"
691,Dress,Chinos,Black,Sporty,Gym,Women,"Heels, Jackets","White, Red, Grey"
692,Dress,Maxi Skirt,Nude,Formal,Casual,Unisex,"Dresses, Skirts","White, Grey"
693,Jacket,Maxi Skirt,Black,Sporty,Office,Unisex,"Trousers, Casual Jackets","White, Grey"
694,Skirt,Jogger Pants,Black,Formal,Casual,Men,"T-shirts, Sneakers","Grey, Black, Blue"
695,Shoes,Silk Blouse,Nude,Formal,Office,Women,"Jogger Pants, Shorts","White, Black"
696,Jacket,Leather Jacket,Pink,Formal,Party,Women,"Heels, Jackets","Grey, Black, Blue"
697,Dress,Chinos,Nude,Casual,Night Out,Unisex,"Heels, Jackets","White, Black"
698,Skirt,Silk Blouse,Pink,Sporty,Office,Men,"T-shirts, Sneakers","Black, White, Navy"
699,Jacket,Slim-fit Jeans,Beige,Casual,Office,Women,"Trousers, Boots","White, Red, Grey"
700,Jacket,Chinos,Beige,Formal,Gym,Women,"Dresses, Skirts","White, Red, Grey"
701,Dress,Running Shoes,Green,Formal,Office,Unisex,"Pants, Skirts","White, Black"
702,Shoes,Jogger Pants,Red,Formal,Office,Unisex,"Shirts, Loafers","White, Red, Grey"
703,Dress,Sneakers,Pink,Formal,Night Out,Unisex,"Hoodies, Sneakers","Grey, Black, Blue"
704,Shoes,Maxi Skirt,Beige,Sporty,Party,Women,"Hoodies, Sneakers","Black, Grey, White"
705,Dress,Jogger Pants,Blue,Formal,Gym,Men,"Pants, Skirts","Black, White, Navy"
706,Dress,Leather Jacket,Beige,Formal,Night Out,Men,"Heels, Jackets","White, Navy"
707,Shoes,Slim-fit Jeans,Nude,Formal,Gym,Unisex,"Jogger Pants, Shorts","White, Grey"
708,Jacket,High Heels,Black,Casual,Casual,Women,"Trousers, Boots","Black, White, Red"
709,Jacket,Maxi Skirt,Black,Sporty,Casual,Men,"Hoodies, Sneakers","White, Navy"
710,Trousers,Sneakers,Red,Casual,Office,Men,"T-shirts, Sneakers","Black, White, Navy"
711,Shoes,Leather Jacket,Green,Sporty,Party,Unisex,"Trousers, Boots","Black, White"
712,Skirt,Running Shoes,Nude,Sporty,Casual,Unisex,"T-shirts, Sneakers","Black, White, Red"
713,Blouse,Running Shoes,Nude,Formal,Night Out,Men,"Jogger Pants, Shorts","White, Grey"
714,Dress,Jogger Pants,Nude,Sporty,Party,Women,"Blouses, Flats","White, Navy"
715,Jacket,Cocktail Dress,Nude,Formal,Gym,Women,"Shirts, Loafers","Black, White, Red"
716,Dress,Chinos,Beige,Sporty,Gym,Men,"Trousers, Casual Jackets","Black, White"
717,Shoes,Leather Jacket,Blue,Formal,Party,Unisex,"Shirts, Loafers","Black, White, Navy"
718,Shoes,Silk Blouse,Blue,Casual,Night Out,Men,"Dresses, Skirts","Black, Grey, White"
719,Skirt,High Heels,Green,Formal,Gym,Men,"Trousers, Boots","Black, Grey, White"
720,Jacket,Maxi Skirt,Pink,Casual,Casual,Unisex,"Shirts, Loafers","Black, Grey, White"
721,Blouse,Running Shoes,Green,Casual,Night Out,Women,"Shirts, Loafers","White, Navy"
722,Shoes,Maxi Skirt,Beige,Casual,Party,Women,"Hoodies, Sneakers","White, Grey"
723,Trousers,Silk Blouse,Grey,Formal,Party,Women,"T-shirts, Sneakers","White, Grey"
724,Shoes,Chinos,White,Casual,Casual,Women,"Trousers, Casual Jackets","Grey, Black, Blue"
725,Jacket,Cocktail Dress,Blue,Sporty,Office,Unisex,"Pants, Skirts","Black, White, Red"
726,Jacket,Sneakers,Beige,Sporty,Office,Men,"Trousers, Boots","White, Beige, Red"
727,Blouse,Silk Blouse,Pink,Formal,Casual,Women,"T-shirts, Sneakers","White, Black"
728,Trousers,Jogger Pants,Grey,Casual,Gym,Women,"Trousers, Casual Jackets","White, Black"
729,Dress,High Heels,Beige,Casual,Gym,Women,"Jogger Pants, Shorts","White, Grey"
730,Shoes,Maxi Skirt,Nude,Formal,Office,Women,"Heels, Jackets","White, Beige, Red"
731,Blouse,Slim-fit Jeans,Black,Formal,Party,Unisex,"Pants, Skirts","White, Red, Grey"
732,Blouse,Slim-fit Jeans,White,Formal,Casual,Women,"Hoodies, Sneakers","White, Grey"
733,Dress,Slim-fit Jeans,Grey,Sporty,Gym,Men,"Heels, Jackets","Black, White, Navy"
734,Skirt,Running Shoes,Beige,Sporty,Office,Women,"Shirts, Loafers","Black, White"
735,Jacket,Sneakers,Beige,Formal,Office,Women,"Heels, Jackets","White, Red, Grey"
736,Skirt,Running Shoes,White,Sporty,Party,Men,"Heels, Jackets","Black, Grey, White"
737,Jacket,Jogger Pants,White,Sporty,Office,Men,"Trousers, Boots","White, Black"
738,Trousers,Leather Jacket,Green,Sporty,Party,Women,"Hoodies, Sneakers","Black, White, Navy"
739,Skirt,High Heels,Pink,Casual,Office,Men,"Jogger Pants, Shorts","White, Beige, Red"
740,Jacket,Slim-fit Jeans,Red,Casual,Gym,Unisex,"Shirts, Loafers","Black, White"
741,Trousers,Silk Blouse,Red,Sporty,Casual,Men,"Blouses, Flats","White, Grey"
742,Dress,Maxi Skirt,Pink,Sporty,Party,Women,"Shirts, Loafers","White, Grey"
743,Skirt,Running Shoes,Grey,Casual,Casual,Unisex,"Hoodies, Sneakers","White, Navy"
744,Trousers,Leather Jacket,Red,Formal,Party,Men,"Hoodies, Sneakers","Grey, Black, Blue"
745,Skirt,High Heels,Nude,Sporty,Night Out,Women,"Dresses, Skirts","White, Red, Grey"
746,Shoes,Maxi Skirt,Black,Sporty,Gym,Unisex,"Trousers, Casual Jackets","Black, White, Red"
747,Dress,Sneakers,Green,Casual,Gym,Unisex,"Trousers, Boots","White, Black"
748,Blouse,Chinos,Grey,Casual,Night Out,Women,"Trousers, Boots","Black, Grey, White"
749,Skirt,Cocktail Dress,Black,Sporty,Office,Unisex,"Pants, Skirts","White, Grey"
750,Trousers,Jogger Pants,White,Formal,Party,Men,"Dresses, Skirts","White, Grey"
751,Trousers,Slim-fit Jeans,Grey,Casual,Office,Men,"Trousers, Casual Jackets","Grey, Black, Blue"
752,Blouse,Chinos,Blue,Formal,Night Out,Unisex,"T-shirts, Sneakers","Black, White, Red"
753,Dress,Leather Jacket,Pink,Sporty,Gym,Women,"Trousers, Casual Jackets","White, Beige, Red"
754,Blouse,Leather Jacket,Black,Sporty,Gym,Men,"Trousers, Casual Jackets","Grey, Black, Blue"
755,Jacket,Cocktail Dress,Black,Formal,Casual,Unisex,"T-shirts, Sneakers","Black, White, Red"
756,Jacket,Jogger Pants,White,Casual,Casual,Unisex,"Blouses, Flats","White, Grey"
757,Dress,Leather Jacket,Red,Casual,Party,Unisex,"Jogger Pants, Shorts","White, Red, Grey"
758,Skirt,Slim-fit Jeans,Black,Formal,Party,Men,"Trousers, Casual Jackets","Black, White, Navy"
