Item_ID,Category,Item_Name,Color,Style,Occasion,Gender,Matching_Items,Matching_Colors
759,Trousers,Cocktail Dress,Blue,Sporty,Party,Men,"Hoodies, Sneakers","White, Black"
760,Skirt,Maxi Skirt,Green,Casual,Party,Women,"Trousers, Casual Jackets","White, Beige, Red"
761,Dress,Slim-fit Jeans,Black,Casual,Party,Men,"T-shirts, Sneakers","Grey, Black, Blue"
762,Trousers,High Heels,Green,Casual,Party,Women,"Trousers, Casual Jackets","Black, White, Navy"
763,Shoes,Jogger Pants,Black,Casual,Party,Unisex,"Dresses, Skirts","White, Black"
764,Shoes,Maxi Skirt,Beige,Sporty,Night Out,Unisex,"Blouses, Flats","Black, White, Navy"
765,Trousers,Running Shoes,Black,Casual,Gym,Unisex,"Shirts, Loafers","Black, White, Navy"
766,Trousers,Silk Blouse,Grey,Sporty,Night Out,Unisex,"Trousers, Casual Jackets","White, Red, Grey"
767,Blouse,Sneakers,Beige,Sporty,Night Out,Men,"Jogger Pants, Shorts","Grey, Black, Blue"
768,Trousers,Chinos,Pink,Sporty,Party,Men,"Hoodies, Sneakers","White, Red, Grey"
769,Trousers,Silk Blouse,Red,Casual,Office,Women,"Heels, Jackets","Black, Grey, White"
770,Skirt,High Heels,Blue,Sporty,Night Out,Men,"Blouses, Flats","Grey, Black, Blue"
771,Shoes,Jogger Pants,Grey,Formal,Party,Women,"Shirts, Loafers","Black, White, Red"
772,Skirt,Slim-fit Jeans,White,Casual,Casual,Women,"Blouses, Flats","White, Black"
773,Jacket,Leather Jacket,Pink,Formal,Gym,Women,"Trousers, Casual Jackets","Black, White, Navy"
774,Jacket,Slim-fit Jeans,Green,Sporty,Office,Women,"Trousers, Casual Jackets","White, Black"
775,Blouse,Silk Blouse,Pink,Casual,Casual,Men,"Trousers, Casual Jackets","Black, White, Red"
776,Trousers,Chinos,Grey,Casual,Office,Women,"Jogger Pants, Shorts","Black, White, Red"
777,Jacket,Maxi Skirt,Nude,Casual,Party,Women,"Trousers, Boots","White, Grey"
778,Shoes,Slim-fit Jeans,White,Formal,Party,Men,"Trousers, Boots","White, Grey"
779,Dress,Cocktail Dress,Beige,Formal,Party,Women,"Jogger Pants, Shorts","Black, White, Red"
780,Shoes,Leather Jacket,Pink,Casual,Party,Women,"Jogger Pants, Shorts","White, Red, Grey"
781,Jacket,Sneakers,Pink,Formal,Casual,Men,"Pants, Skirts","Black, White"
782,Dress,Jogger Pants,Grey,Sporty,Office,Men,"Blouses, Flats","Black, Grey, White"
783,Blouse,Jogger Pants,Black,Formal,Gym,Unisex,"Blouses, Flats","Black, White"
784,Jacket,Chinos,Black,Sporty,Gym,Women,"Jogger Pants, Shorts","Black, White, Red"
785,Shoes,Chinos,Pink,Formal,Gym,Men,"Dresses, Skirts","White, Beige, Red"
786,Jacket,High Heels,Blue,Sporty,Party,Unisex,"Trousers, Boots","Grey, Black, Blue"
787,Trousers,Running Shoes,Nude,Sporty,Office,Women,"Trousers, Casual Jackets","Black, White, Red"
788,Blouse,Maxi Skirt,Green,Sporty,Party,Women,"Trousers, Boots","White, Navy"
789,Blouse,Sneakers,Red,Casual,Night Out,Men,"T-shirts, Sneakers","Grey, Black, Blue"
790,Trousers,Slim-fit Jeans,Blue,Sporty,Party,Women,"Trousers, Casual Jackets","White, Red, Grey"
791,Blouse,Running Shoes,Red,Formal,Casual,Unisex,"Hoodies, Sneakers","Grey, Black, Blue"
792,Shoes,Chinos,Black,Formal,Party,Men,"Hoodies, Sneakers","Black, White, Navy"
793,Blouse,High Heels,Beige,Sporty,Office,Women,"Trousers, Casual Jackets","Grey, Black, Blue"
794,Shoes,High Heels,Green,Sporty,Office,Unisex,"Dresses, Skirts","Black, White, Red"
795,Jacket,Slim-fit Jeans,Black,Formal,Office,Unisex,"Hoodies, Sneakers","Black, White, Red"
796,Dress,Slim-fit Jeans,Black,Sporty,Office,Women,"Heels, Jackets","White, Navy"
797,Blouse,Leather Jacket,Pink,Formal,Office,Unisex,"Hoodies, Sneakers","White, Grey"
798,Blouse,Running Shoes,Black,Casual,Party,Women,"Blouses, Flats","Black, Grey, White"
799,Blouse,Cocktail Dress,Red,Casual,Gym,Men,"T-shirts, Sneakers","White, Black"
800,Dress,Running Shoes,Red,Sporty,Gym,Unisex,"Trousers, Casual Jackets","Black, Grey, White"
801,Trousers,Chinos,Pink,Formal,Office,Men,"Dresses, Skirts","White, Navy"
802,Jacket,Jogger Pants,White,Sporty,Gym,Unisex,"Trousers, Casual Jackets","White, Navy"
803,Dress,Running Shoes,Nude,Casual,Gym,Unisex,"Trousers, Boots","Grey, Black, Blue"
804,Dress,Maxi Skirt,Grey,Casual,Party,Women,"Blouses, Flats","Grey, Black, Blue"
805,Trousers,Sneakers,Grey,Casual,Night Out,Women,"Jogger Pants, Shorts","Black, White, Red"
806,Skirt,Cocktail Dress,Blue,Formal,Night Out,Unisex,"Trousers, Casual Jackets","White, Black"
807,Blouse,Maxi Skirt,Green,Casual,Night Out,Unisex,"Blouses, Flats","Black, White"
808,Blouse,High Heels,Red,Sporty,Office,Men,"Shirts, Loafers","White, Black"
809,Blouse,Silk Blouse,Red,Casual,Gym,Unisex,"Jogger Pants, Shorts","White, Beige, Red"
810,Jacket,Sneakers,Grey,Casual,Office,Men,"T-shirts, Sneakers","Grey, Black, Blue"
811,Blouse,Running Shoes,Grey,Casual,Office,Women,"Dresses, Skirts","White, Black"
812,Shoes,Maxi Skirt,Red,Sporty,Gym,Unisex,"Pants, Skirts","Black, Grey, White"
813,Blouse,High Heels,Blue,Formal,Office,Unisex,"Shirts, Loafers","White, Navy"
814,Shoes,Maxi Skirt,Red,Formal,Gym,Men,"Trousers, Boots","White, Grey"
815,Dress,Sneakers,White,Sporty,Gym,Women,"Trousers, Casual Jackets","Grey, Black, Blue"
816,Skirt,Running Shoes,Grey,Sporty,Gym,Unisex,"Heels, Jackets","White, Black"
817,Trousers,Slim-fit Jeans,Pink,Casual,Casual,Men,"Dresses, Skirts","Black, White"
818,Dress,Chinos,Pink,Sporty,Casual,Unisex,"Blouses, Flats","White, Red, Grey"
819,Shoes,Slim-fit Jeans,White,Sporty,Casual,Unisex,"Dresses, Skirts","White, Black"
820,Blouse,Sneakers,Beige,Casual,Gym,Unisex,"T-shirts, Sneakers","White, Red, Grey"
821,Jacket,Chinos,Beige,Sporty,Party,Women,"Dresses, Skirts","Black, White, Navy"
822,Shoes,Maxi Skirt,Red,Casual,Office,Men,"Trousers, Boots","Grey, Black, Blue"
823,Blouse,Cocktail Dress,Grey,Formal,Casual,Men,"Hoodies, Sneakers","Grey, Black, Blue"
824,Trousers,High Heels,Grey,Casual,Casual,Men,"Pants, Skirts","White, Black"
825,Trousers,Running Shoes,White,Sporty,Night Out,Unisex,"Shirts, Loafers","Black, White, Navy"
826,Trousers,Cocktail Dress,Nude,Formal,Casual,Unisex,"T-shirts, Sneakers","Black, White"
827,Trousers,Chinos,White,Casual,Night Out,Unisex,"Shirts, Loafers","Grey, Black, Blue"
828,Dress,Silk Blouse,Beige,Formal,Gym,Unisex,"Pants, Skirts","Black, White, Navy"
829,Dress,Running Shoes,Beige,Casual,Gym,Women,"Blouses, Flats","White, Red, Grey"
830,Dress,Leather Jacket,Beige,Casual,Gym,Men,"Dresses, Skirts","White, Beige, Red"
831,Jacket,High Heels,Grey,Formal,Gym,Women,"Dresses, Skirts","White, Grey"
832,Blouse,Cocktail Dress,Blue,Formal,Casual,Unisex,"Jogger Pants, Shorts","White, Black"
833,Jacket,Silk Blouse,Blue,Formal,Night Out,Women,"Blouses, Flats","White, Red, Grey"
834,Skirt,Cocktail Dress,Green,Formal,Gym,Unisex,"Shirts, Loafers","White, Navy"
835,Skirt,Sneakers,Grey,Sporty,Casual,Women,"Trousers, Boots","Black, White"
836,Trousers,Cocktail Dress,Beige,Casual,Casual,Women,"Blouses, Flats","White, Red, Grey"
837,Jacket,Chinos,Red,Sporty,Night Out,Women,"Shirts, Loafers","White, Red, Grey"
838,Shoes,Jogger Pants,Pink,Casual,Night Out,Unisex,"Pants, Skirts","White, Navy"
839,Shoes,Silk Blouse,Pink,Sporty,Casual,Women,"Heels, Jackets","White, Black"
840,Trousers,Jogger Pants,Nude,Formal,Office,Unisex,"Jogger Pants, Shorts","White, Beige, Red"
841,Jacket,Maxi Skirt,Red,Sporty,Office,Unisex,"Heels, Jackets","White, Navy"
842,Skirt,Running Shoes,Blue,Formal,Party,Women,"Trousers, Boots","Black, Grey, White"
843,Blouse,Leather Jacket,Nude,Formal,Office,Women,"Blouses, Flats","Black, Grey, White"
844,Skirt,Slim-fit Jeans,Beige,Sporty,Party,Men,"Heels, Jackets","Grey, Black, Blue"
845,Blouse,Maxi Skirt,Pink,Sporty,Casual,Unisex,"Trousers, Boots","White, Navy"
846,Trousers,High Heels,White,Casual,Office,Unisex,"Trousers, Casual Jackets","Black, White, Red"
847,Blouse,Jogger Pants,Beige,Casual,Gym,Men,"Trousers, Boots","White, Black"
848,Blouse,Running Shoes,Beige,Sporty,Gym,Men,"T-shirts, Sneakers","White, Red, Grey"
849,Shoes,Maxi Skirt,Beige,Formal,Office,Women,"Trousers, Boots","Black, White, Red"
850,Blouse,High Heels,Green,Formal,Office,Women,"Dresses, Skirts","White, Beige, Red"
851,Skirt,Chinos,Green,Casual,Night Out,Women,"Trousers, Boots","White, Beige, Red"
852,Blouse,Sneakers,Grey,Formal,Night Out,Women,"T-shirts, Sneakers","Black, White"
853,Jacket,Silk Blouse,Red,Sporty,Night Out,Women,"Trousers, Casual Jackets","Black, White, Red"
854,Dress,Jogger Pants,Black,Casual,Casual,Men,"Trousers, Boots","Grey, Black, Blue"
855,Trousers,Running Shoes,Pink,Casual,Party,Unisex,"Dresses, Skirts","White, Navy"
856,Jacket,Silk Blouse,Nude,Casual,Office,Men,"Hoodies, Sneakers","White, Grey"
857,Shoes,Sneakers,Red,Casual,Gym,Women,"Heels, Jackets","White, Navy"
858,Trousers,Maxi Skirt,White,Formal,Party,Unisex,"Hoodies, Sneakers","Grey, Black, Blue"
859,Dress,Sneakers,Nude,Sporty,Casual,Men,"T-shirts, Sneakers","White, Grey"
860,Trousers,Running Shoes,Blue,Casual,Casual,Women,"Jogger Pants, Shorts","White, Grey"
861,Jacket,Sneakers,Black,Casual,Office,Unisex,"Blouses, Flats","White, Black"
862,Skirt,High Heels,Beige,Sporty,Party,Unisex,"Dresses, Skirts","White, Red, Grey"
863,Shoes,Sneakers,Blue,Formal,Party,Men,"Pants, Skirts","Black, Grey, White"
864,Skirt,Jogger Pants,Pink,Formal,Gym,Women,"Shirts, Loafers","Black, White, Red"
865,Blouse,High Heels,Grey,Sporty,Office,Men,"Pants, Skirts","Black, White, Red"
866,Trousers,Jogger Pants,Beige,Casual,Night Out,Men,"Shirts, Loafers","White, Grey"
867,Jacket,Maxi Skirt,Red,Casual,Party,Men,"Hoodies, Sneakers","Black, White, Navy"
868,Skirt,High Heels,Green,Sporty,Office,Unisex,"Trousers, Casual Jackets","Black, White, Navy"
869,Blouse,Slim-fit Jeans,Nude,Sporty,Casual,Women,"Trousers, Boots","White, Grey"
870,Trousers,Maxi Skirt,White,Formal,Casual,Men,"Shirts, Loafers","White, Grey"
871,Blouse,Cocktail Dress,Blue,Formal,Night Out,Men,"Jogger Pants, Shorts","Black, White"
872,Blouse,Cocktail Dress,Green,Casual,Casual,Women,"Dresses, Skirts","Grey, Black, Blue"
873,Blouse,Jogger Pants,Grey,Casual,Night Out,Unisex,"Shirts, Loafers","Black, Grey, White"
874,Blouse,Leather Jacket,Blue,Sporty,Gym,Women,"Jogger Pants, Shorts","White, Navy"
875,Blouse,Cocktail Dress,Grey,Sporty,Gym,Unisex,"Heels, Jackets","Black, White, Navy"
876,Dress,High Heels,Red,Formal,Office,Women,"Shirts, Loafers","White, Black"
877,Trousers,Chinos,Blue,Sporty,Gym,Unisex,"Dresses, Skirts","White, Black"
878,Jacket,Slim-fit Jeans,Red,Casual,Gym,Unisex,"Shirts, Loafers","Black, Grey, White"
879,Shoes,High Heels,Grey,Formal,Gym,Unisex,"Blouses, Flats","Black, Grey, White"
880,Trousers,Leather Jacket,Green,Sporty,Casual,Women,"Shirts, Loafers","Black, White"
881,Dress,Slim-fit Jeans,White,Formal,Party,Unisex,"Pants, Skirts","Black, White, Red"
882,Skirt,Maxi Skirt,Blue,Casual,Gym,Men,"Shirts, Loafers","Black, Grey, White"
883,Jacket,Leather Jacket,Pink,Sporty,Casual,Men,"Hoodies, Sneakers","Black, White"
884,Trousers,High Heels,Pink,Sporty,Party,Women,"Shirts, Loafers","Black, White, Red"
885,Dress,High Heels,Blue,Formal,Party,Women,"Trousers, Casual Jackets","Black, White, Red"
886,Blouse,Maxi Skirt,Beige,Formal,Casual,Men,"Trousers, Casual Jackets","White, Beige, Red"
887,Blouse,Slim-fit Jeans,Beige,Sporty,Night Out,Men,"Trousers, Casual Jackets","White, Navy"
888,Jacket,Slim-fit Jeans,Green,Sporty,Night Out,Unisex,"Dresses, Skirts","Black, White"
889,Shoes,Chinos,Blue,Formal,Night Out,Women,"Blouses, Flats","Black, White"
890,Shoes,High Heels,Nude,Formal,Casual,Men,"Heels, Jackets","White, Red, Grey"
891,Skirt,Jogger Pants,White,Casual,Night Out,Men,"Heels, Jackets","Black, White"
892,Blouse,High Heels,Beige,Formal,Party,Women,"Jogger Pants, Shorts","Grey, Black, Blue"
893,Skirt,High Heels,Nude,Formal,Night Out,Women,"Blouses, Flats","Black, Grey, White"
894,Trousers,Slim-fit Jeans,Blue,Sporty,Office,Men,"Jogger Pants, Shorts","Black, White, Red"
895,Shoes,Maxi Skirt,Grey,Sporty,Casual,Unisex,"Pants, Skirts","White, Grey"
896,Dress,Maxi Skirt,Blue,Casual,Night Out,Women,"Trousers, Boots","White, Navy"
897,Blouse,High Heels,Grey,Sporty,Party,Unisex,"Trousers, Casual Jackets","Black, Grey, White"
898,Skirt,Jogger Pants,Nude,Sporty,Office,Unisex,"Jogger Pants, Shorts","White, Grey"
899,Blouse,Leather Jacket,Pink,Formal,Office,Men,"Pants, Skirts","Black, White, Red"
900,Trousers,Maxi Skirt,Green,Formal,Office,Men,"Hoodies, Sneakers","White, Black"
901,Shoes,Maxi Skirt,Blue,Formal,Gym,Women,"Jogger Pants, Shorts","Black, White"
902,Blouse,Maxi Skirt,Grey,Formal,Office,Men,"Trousers, Casual Jackets","Black, White, Red"
903,Blouse,Maxi Skirt,Grey,Formal,Night Out,Women,"Heels, Jackets","White, Black"
904,Blouse,Sneakers,Grey,Formal,Party,Women,"Blouses, Flats","Grey, Black, Blue"
905,Shoes,Running Shoes,Pink,Casual,Night Out,Unisex,"Trousers, Boots","White, Red, Grey"
906,Blouse,Sneakers,Blue,Casual,Gym,Women,"Trousers, Boots","Grey, Black, Blue"
907,Jacket,Slim-fit Jeans,Blue,Formal,Gym,Women,"T-shirts, Sneakers","Black, White, Navy"
908,Dress,Chinos,Grey,Formal,Night Out,Unisex,"Trousers, Casual Jackets","Black, White, Red"
909,Dress,Leather Jacket,Pink,Casual,Casual,Women,"T-shirts, Sneakers","White, Grey"
910,Jacket,High Heels,Grey,Casual,Gym,Women,"Hoodies, Sneakers","White, Navy"
911,Blouse,Running Shoes,Green,Sporty,Office,Men,"Trousers, Boots","White, Navy"
912,Dress,Silk Blouse,Red,Casual,Gym,Women,"Jogger Pants, Shorts","White, Navy"
913,Jacket,Maxi Skirt,Green,Formal,Casual,Unisex,"Heels, Jackets","Black, White, Navy"
914,Trousers,Slim-fit Jeans,Grey,Sporty,Night Out,Men,"Trousers, Casual Jackets","Black, White"
915,Dress,Cocktail Dress,Nude,Sporty,Gym,Unisex,"Hoodies, Sneakers","White, Grey"
916,Shoes,Chinos,White,Formal,Party,Unisex,"Shirts, Loafers","White, Beige, Red"
917,Dress,Maxi Skirt,Beige,Sporty,Casual,Unisex,"Dresses, Skirts","White, Red, Grey"
918,Dress,Running Shoes,Red,Casual,Gym,Men,"Jogger Pants, Shorts","White, Red, Grey"
919,Trousers,Slim-fit Jeans,Nude,Sporty,Casual,Women,"T-shirts, Sneakers","White, Grey"
920,Dress,Slim-fit Jeans,Green,Casual,Office,Unisex,"Trousers, Casual Jackets","Black, White, Red"
921,Dress,Jogger Pants,Red,Formal,Party,Women,"Trousers, Casual Jackets","White, Grey"
922,Trousers,Silk Blouse,Grey,Casual,Office,Men,"T-shirts, Sneakers","Black, White"
923,Shoes,Jogger Pants,Green,Casual,Party,Unisex,"Shirts, Loafers","Black, White, Navy"
924,Trousers,Silk Blouse,Green,Casual,Office,Unisex,"Pants, Skirts","White, Grey"
925,Trousers,Cocktail Dress,Red,Casual,Casual,Men,"Dresses, Skirts","Black, White, Navy"
926,Shoes,Slim-fit Jeans,White,Casual,Party,Unisex,"Blouses, Flats","White, Beige, Red"
927,Skirt,Jogger Pants,White,Sporty,Night Out,Men,"Heels, Jackets","White, Red, Grey"
928,Dress,Leather Jacket,Blue,Casual,Night Out,Men,"T-shirts, Sneakers","White, Beige, Red"
929,Dress,Maxi Skirt,Blue,Casual,Gym,Women,"Trousers, Boots","Black, White"
930,Trousers,Sneakers,White,Casual,Party,Men,"Dresses, Skirts","Black, Grey, White"
931,Trousers,Cocktail Dress,Black,Sporty,Gym,Men,"Pants, Skirts","Black, Grey, White"
932,Dress,Running Shoes,Beige,Casual,Party,Men,"Blouses, Flats","White, Grey"
933,Shoes,Silk Blouse,Green,Formal,Casual,Unisex,"Blouses, Flats","White, Grey"
934,Dress,Leather Jacket,White,Sporty,Gym,Unisex,"Trousers, Casual Jackets","White, Black"
935,Shoes,Slim-fit Jeans,Beige,Sporty,Night Out,Unisex,"Heels, Jackets","White, Red, Grey"
936,Skirt,Chinos,Grey,Formal,Office,Unisex,"T-shirts, Sneakers","White, Red, Grey"
937,Jacket,Jogger Pants,Nude,Formal,Office,Women,"Trousers, Boots","White, Beige, Red"
938,Jacket,Sneakers,Beige,Formal,Casual,Women,"T-shirts, Sneakers","Black, Grey, White"
939,Trousers,Silk Blouse,Black,Sporty,Casual,Men,"Shirts, Loafers","Black, Grey, White"
940,Dress,Leather Jacket,White,Casual,Office,Men,"Trousers, Boots","White, Black"
941,Blouse,Silk Blouse,Grey,Sporty,Gym,Women,"Pants, Skirts","Black, White, Navy"
942,Jacket,Silk Blouse,Red,Formal,Gym,Women,"Heels, Jackets","White, Beige, Red"
943,Trousers,Slim-fit Jeans,Pink,Casual,Party,Men,"Pants, Skirts","Black, Grey, White"
944,Jacket,Leather Jacket,Nude,Sporty,Office,Men,"Trousers, Boots","Black, Grey, White"
945,Skirt,Maxi Skirt,Grey,Casual,Night Out,Women,"Trousers, Casual Jackets","White, Black"
946,Dress,Maxi Skirt,Grey,Casual,Gym,Men,"Blouses, Flats","Black, White"
947,Dress,Chinos,Black,Sporty,Party,Men,"Hoodies, Sneakers","Black, Grey, White"
948,Skirt,Leather Jacket,Green,Sporty,Casual,Women,"Heels, Jackets","White, Navy"
949,Blouse,Silk Blouse,Grey,Casual,Night Out,Women,"Blouses, Flats","Grey, Black, Blue"
950,Skirt,Cocktail Dress,Black,Formal,Party,Men,"Shirts, Loafers","White, Red, Grey"
951,Dress,Chinos,Blue,Formal,Night Out,Unisex,"Trousers, Boots","White, Grey"
952,Jacket,Silk Blouse,Pink,Formal,Party,Women,"Pants, Skirts","Black, White, Red"
953,Blouse,Chinos,Red,Formal,Gym,Unisex,"Shirts, Loafers","White, Navy"
954,Blouse,Leather Jacket,Pink,Sporty,Office,Unisex,"Hoodies, Sneakers","White, Grey"
955,Trousers,Silk Blouse,Beige,Formal,Casual,Unisex,"Blouses, Flats","White, Grey"
956,Dress,Cocktail Dress,Black,Sporty,Office,Women,"Jogger Pants, Shorts","White, Black"
957,Jacket,Maxi Skirt,Red,Sporty,Night Out,Unisex,"Jogger Pants, Shorts","Black, White, Navy"
958,Blouse,Sneakers,Grey,Sporty,Gym,Women,"Shirts, Loafers","Black, White, Navy"
959,Skirt,Chinos,Grey,Casual,Casual,Men,"Hoodies, Sneakers","White, Navy"
960,Skirt,Sneakers,Red,Sporty,Party,Women,"Blouses, Flats","White, Red, Grey"
961,Jacket,Chinos,Nude,Sporty,Office,Men,"Pants, Skirts","Black, Grey, White"
962,Dress,Leather Jacket,Red,Casual,Night Out,Women,"Heels, Jackets","Black, White, Navy"
963,Skirt,Cocktail Dress,Pink,Casual,Office,Men,"Heels, Jackets","Black, White, Red"
964,Trousers,Maxi Skirt,Blue,Formal,Office,Men,"Dresses, Skirts","White, Navy"
965,Jacket,Leather Jacket,White,Sporty,Night Out,Unisex,"Heels, Jackets","White, Beige, Red"
966,Skirt,Slim-fit Jeans,Red,Formal,Casual,Unisex,"Hoodies, Sneakers","White, Red, Grey"
967,Blouse,Jogger Pants,Pink,Formal,Night Out,Unisex,"Blouses, Flats","White, Black"
968,Jacket,Running Shoes,Black,Formal,Night Out,Unisex,"Jogger Pants, Shorts","White, Black"
969,Shoes,Silk Blouse,Pink,Formal,Night Out,Men,"Shirts, Loafers","Black, White, Navy"
970,Trousers,Running Shoes,Black,Casual,Casual,Women,"Trousers, Boots","Black, White, Red"
971,Dress,Slim-fit Jeans,Nude,Casual,Party,Unisex,"Jogger Pants, Shorts","White, Red, Grey"
972,Skirt,Cocktail Dress,Nude,Formal,Party,Men,"Trousers, Boots","White, Beige, Red"
973,Blouse,Jogger Pants,Pink,Formal,Party,Women,"Hoodies, Sneakers","Black, White, Red"
974,Trousers,High Heels,Blue,Formal,Gym,Unisex,"Hoodies, Sneakers","White, Black"
975,Trousers,Slim-fit Jeans,Beige,Casual,Gym,Women,"Dresses, Skirts","White, Red, Grey"
976,Skirt,Jogger Pants,Red,Casual,Night Out,Women,"Dresses, Skirts","White, Grey"
977,Trousers,Sneakers,Pink,Casual,Night Out,Men,"T-shirts, Sneakers","White, Navy"
978,Dress,Silk Blouse,Beige,Formal,Party,Unisex,"Hoodies, Sneakers","White, Red, Grey"
979,Skirt,Running Shoes,Green,Casual,Gym,Unisex,"Heels, Jackets","White, Grey"
980,Trousers,Sneakers,Black,Casual,Party,Men,"Dresses, Skirts","Black, Grey, White"
981,Trousers,Sneakers,Blue,Sporty,Party,Men,"Blouses, Flats","Grey, Black, Blue"
982,Blouse,Silk Blouse,Red,Formal,Office,Women,"Dresses, Skirts","Black, White"
983,Skirt,Leather Jacket,White,Sporty,Office,Unisex,"Trousers, Casual Jackets","Black, White"
984,Skirt,Running Shoes,Red,Casual,Casual,Men,"Trousers, Boots","Black, White, Navy"
985,Shoes,Cocktail Dress,Grey,Sporty,Casual,Women,"Pants, Skirts","Black, White, Red"
986,Dress,Silk Blouse,Beige,Sporty,Party,Women,"Hoodies, Sneakers","Black, White, Navy"
987,Blouse,Silk Blouse,White,Formal,Party,Women,"Trousers, Casual Jackets","White, Black"
988,Skirt,Jogger Pants,Pink,Casual,Office,Unisex,"Blouses, Flats","Black, Grey, White"
989,Shoes,Silk Blouse,Grey,Formal,Office,Women,"Trousers, Casual Jackets","Black, Grey, White"
990,Dress,Sneakers,Grey,Formal,Night Out,Unisex,"Dresses, Skirts","Black, White"
991,Blouse,Maxi Skirt,Nude,Sporty,Party,Unisex,"Shirts, Loafers","Grey, Black, Blue"
992,Shoes,Cocktail Dress,Beige,Formal,Night Out,Men,"T-shirts, Sneakers","Black, White, Navy"
993,Trousers,Jogger Pants,Green,Casual,Casual,Women,"Shirts, Loafers","White, Navy"
994,Trousers,Slim-fit Jeans,Black,Casual,Gym,Men,"T-shirts, Sneakers","White, Grey"
995,Dress,Leather Jacket,Nude,Sporty,Office,Women,"Blouses, Flats","Black, White"
996,Dress,Jogger Pants,Nude,Casual,Gym,Women,"Jogger Pants, Shorts","Black, White, Red"
997,Shoes,Cocktail Dress,Green,Sporty,Casual,Men,"T-shirts, Sneakers","White, Black"
998,Skirt,High Heels,Black,Formal,Night Out,Unisex,"Trousers, Boots","Grey, Black, Blue"
999,Trousers,Maxi Skirt,Blue,Casual,Night Out,Unisex,"Heels, Jackets","Black, White"
1000,Jacket,Running Shoes,Black,Casual,Night Out,Women,"Trousers, Boots","Black, White, Red"
6,Top,Graphic T-shirt,White,Streetwear,Casual,Unisex,"Denim Jacket, Sneakers","Black, Blue, Grey"
7,Outerwear,Blazer,Navy,Business Casual,Office,Men,"Dress Pants, Oxford Shoes","White, Grey, Black"
8,Dress,Sundress,Yellow,Bohemian,Beach,Women,"Sandals, Straw Hat","Beige, White, Brown"
9,Top,Kurta,Green,Traditional,Festive,Men,"Dhoti Pants, Sandals","Gold, White, Red"
10,Shoes,Combat Boots,Black,Streetwear,Casual,Unisex,"Leather Jacket, Skinny Jeans","Grey, White, Navy"
11,Top,Blouse,Pink,Business Casual,Office,Women,"Pencil Skirt, Heels","Navy, Black, White"
12,Dress,Evening Gown,Red,Formal,Party,Women,"Heels, Clutch","Silver, Black, Gold"
13,Shoes,Loafers,Brown,Preppy,Office,Men,"Chinos, Cardigan","Beige, Navy, White"
14,Outerwear,Leather Jacket,Black,Streetwear,Casual,Unisex,"Ripped Jeans, Boots","Grey, White, Blue"
15,Trousers,Palazzo Pants,Blue,Bohemian,Resort,Women,"Crop Top, Flats","White, Beige, Brown"
